"DC","DSB","Lon","Lat","Anch","Mun","LogAnch"
44.3897768,11.86815343,-78.065315,-11.2835,15345.26101,0,9.63862714093391
4.416187144,-60.0930048,-79.60083333,-7.497895,0.100183,0,0.0954765296037933
40.01454441,1.747951921,-76.78693333,-13.24661667,1.811714,0,1.03379426180579
76.20286575,-1.450497767,-80.43476517,-7.34426517,7.342495,0,2.12136233230249
33.31523317,-19.44709826,-76.59266791,-13.38450125,0.350061,475.495226,0.300149776614703
18.88288597,8.39982137,-81.45823333,-4.7915,2.568426,0,1.27212460220963
4.024046649,-3.854308786,-74.33256667,-15.88281546,0,28.213181,0
8.870001635,-27.35557126,-77.71998583,-11.0845,6.752174,1994.038706,2.04797332015699
26.48999992,21.59816298,-74.95676,-15.79076,8.644232,0,2.2663600164377
6.188937817,1.648064433,-75.04084417,-15.5155,0.134523,0,0.126212298280387
3.648419707,-60.6894287,-79.60402161,-7.48131172,6.538666,0,2.02004524329021
30.07169439,-13.09675347,-76.55982559,-13.60339613,157.939365,590.936791,5.06852277728573
32.61412635,1.309928367,-78.32725125,-10.46216667,1649.385656,0,7.4087642704929
5.466905339,-23.85678748,-81.15423542,-5.02143125,0,0,0
2.185237664,-14.49816898,-76.41912568,-13.88451802,3165.343571,0,8.06033275350456
5.951411253,-16.37441644,-80.85725,-6.30680733,950.932807,0,6.85849445141807
45.36247346,-37.68373075,-78.76273083,-9.75019875,655.483667,0,6.48689781453009
29.074414,-55.60621501,-79.5582055,-8.03675275,1547.749692,0,7.34520323407328
15.65098922,-14.89680847,-77.99457542,-10.70590875,2.418845,0,1.22930277473626
6.941618492,-26.51094581,-76.6216653,-12.8425347,89.540343,0,4.50579553038146
9.884061738,-29.17027834,-80.95005961,-5.63151667,141.462094,0,4.95907595730502
4.224659586,-0.8803373,-74.62255458,-15.70594542,31.149962,92.769269,3.47041126872337
4.082851169,-53.76724616,-76.23421667,-13.4185636,79.301416,0,4.38578725467022
28.72936132,-18.60870291,-77.69413125,-11.56813125,117.501662,0,4.77492698579329
8.181970524,-47.24430072,-76.2675,-13.48040667,387.004341,0,5.96101652770502
25.94857801,-8.322892494,-77.88465125,-11.18066667,9.900852,0,2.38884095131798
12.57660969,6.133656774,-81.3172925,-4.16516667,71.645678,0,4.28559389753777
8.794015833,-45.07107871,-76.27133333,-13.51394833,867.814601,0,6.76712975497768
32.05331149,-8.645441868,-77.45556905,-12.15260238,187.72234,0,5.2402768343443
7.137246545,-51.67495506,-78.30983333,-9.87766417,0.09035,39.776487,0.086498745616617
2.378239576,-28.3645851,-77.88248575,-10.65531425,259.887156,0,5.56408796134099
29.03087981,4.305751207,-81.29678734,-5.6329,1975.771112,0,7.58922004105083
9.271581786,-43.12972992,-76.275,-13.54753083,1469.563973,0,7.29340126129802
10.75640061,-91.68538666,-78.84196708,-8.8305,26.634567,0,3.3190674166262
5.436714228,-97.37067107,-79.03155,-8.2431729,4.403431,0,1.6870341221783
3.776929064,-65.9070461,-79.62116667,-7.36422917,22.546949,0,3.15899625792944
8.420192119,-38.50103193,-76.284,-13.63390375,1106.541453,0,7.0098979305642
8.753620253,4.560095942,-75.07063583,-15.5328025,0.867219,0,0.624450158162479
31.89233617,23.04314154,-73.23106417,-16.73056417,221.292742,0,5.40399517086449
6.16970319,-14.88254979,-80.88219485,-6.28438849,4548.357924,0,8.42274138638286
2.53680485,-2.935339442,-81.17488333,-5.97740673,53.579326,0,3.99965516635821
3.885260339,-106.4827627,-78.85385965,-8.54483684,12.012264,0,2.56589229736932
46.10982869,13.40415209,-78.32689667,-10.70789833,11122.435,0,9.3168094229816
6.834249239,-95.69688772,-78.80342625,-8.82174042,3.270575,0,1.45174847859618
22.67391993,2.200131637,-76.07214899,-14.79121616,466.778934,0,6.14799582107112
1.758217852,-67.27811549,-79.46990369,-7.73405929,37.327167,0,3.64615896588608
66.52133037,-9.157812026,-78.77728,-10.24311333,1522.572248,0,7.32881301968403
38.51500918,-21.46983421,-77.58938103,-11.76186667,972.090431,0,6.88047701825786
26.41961274,14.45338364,-73.55168375,-16.51251708,0.239981,13.156828,0.215096056918908
13.50557774,-5.30455812,-76.43867895,-14.02395088,65.049943,0,4.19041116798537
34.37223674,24.36087494,-76.55765195,-14.33566667,366.395249,0,5.90643824128751
21.04735365,10.96256485,-73.36437083,-16.58270417,13.127498,6.789331,2.64812311095399
17.42737785,-0.989052328,-81.2217823,-5.42209115,102.637797,0,4.64090209919628
11.67774676,-6.013930836,-72.7775,-16.74066667,2404.815751,1648.324654,7.78564431463306
10.98708566,-93.13076814,-78.755,-8.94811458,1.795501,0,1.02801133920226
22.34433037,-12.36045333,-78.34012022,-10.24757678,180.282914,0,5.20005887173126
8.830124086,-2.879473413,-74.69476667,-15.72483333,0.781693,7,0.577564035868055
29.37898928,-36.47763791,-79.75991931,-7.67300966,1230.571292,0,7.1160461062626
12.58128937,-80.0387353,-79.28414917,-8.08582458,4104.28146,0,8.32002958470048
12.49033082,-44.69201041,-76.30687553,-13.4595961,2136.814114,24.9881,7.66753914393237
43.46946328,-31.24927682,-80.17325536,-7.19209435,0,0,0
2.344978333,-62.94035014,-79.61066667,-7.43093682,36.547062,0,3.62559513280551
7.134520056,-29.13718335,-77.70515292,-11.07583333,0.599929,92.458902,0.469959253261136
20.95591924,-27.18537689,-77.61829875,-11.52883333,47.618564,0,3.88400543328109
22.71600753,-15.16885738,-77.05215293,-12.42085293,346.073673,0,5.84953707153244
1.268026874,-17.24243856,-76.36225,-13.93296667,229.457466,0,5.44006631612492
26.69017189,-32.51554363,-77.49618785,-11.70710451,323.602868,0,5.78260249053129
2.60190615,-28.95610069,-77.86303333,-10.68316667,488.367456,0,6.19311365104515
55.94887993,18.5450706,-78.16884922,-11.11031589,4781.548697,0,8.47272888359399
27.24696173,-57.48777423,-79.54322033,-8.02850183,6055.2518,0,8.70884637285265
7.299663152,2.200724007,-73.45389083,-16.3525575,43.714545,0,3.80029884019007
4.571827188,-15.52488993,-75.71866667,-14.8375,334.373101,96.667046,5.81524364641146
45.60650218,5.85055937,-76.83170842,-13.27227088,4.407738,0,1.68783089082152
13.02570294,-6.691221138,-81.15433797,-5.42103333,102.327778,0,4.63790624607557
33.44954735,22.19161899,-73.96916375,-16.42633042,39.181573,0,3.69340850745076
43.94997741,14.31227337,-77.14976792,-12.71593458,22.288826,0,3.14797367472534
25.45033759,-59.34284866,-79.52853659,-8.02023496,2498.217699,0,7.82373304148649
6.735713119,-7.669813074,-81.2497602,-5.17909727,0,0,0
26.80881576,17.35166954,-81.54306792,-4.79266667,0.158454,0,0.147086357584921
4.067231862,-63.01063262,-79.5351422,-7.58414894,44.341325,0,3.81421886829596
6.544135174,-1.810482993,-81.20998708,-5.87482042,1055.34444,0.203388,6.96256958532538
3.851183711,-7.282657831,-81.16652833,-5.84833333,18.120446,486.06504,2.95075823371103
27.74223991,16.48360778,-73.94333083,-16.38133083,2.493346,0,1.25086001617241
24.58665517,-12.71609002,-77.91815314,-10.96645157,1291.122124,0,7.16404120309532
36.28679826,-1.665741248,-76.75698937,-13.22956968,7.894909,3.117836,2.18547909059891
5.632378939,-6.005800219,-75.43727667,-15.12905667,0.3847,0,0.325483509678531
9.85214183,-45.46164499,-77.28766667,-11.8145,568.695654,48.583138,6.34510227788081
3.810652925,-15.85390138,-75.74316667,-14.815,3.406711,9.29081,1.4831286062192
45.34892098,24.83363144,-78.60007333,-10.14240667,5.106724,0,1.80939045918009
43.96018071,12.62397815,-78.19574333,-10.86857667,227.053014,0,5.42957811947029
14.60395467,-9.005375466,-74.04695,-16.17053333,1.501115,107.380032,0.916736632445717
13.45195424,9.871383189,-74.8925,-15.6888425,0.227343,74.811326,0.204851670266024
10.00541082,-93.60452336,-78.76683333,-8.91631333,0.373346,0,0.317250097951762
28.20179774,6.997149509,-76.11566537,-14.8186987,331.335794,0,5.80614588547896
67.64376189,-4.872478641,-80.06559937,-7.8504827,0,0,0
6.684827349,-67.61075472,-79.84695433,-7.03983868,767.3744379,0,6.64427716368306
9.179888311,1.936707824,-73.85483333,-16.23674833,30.154747,409.499091,3.43896662527632
36.5067583,-10.23087056,-77.76413042,-11.613,328.226413,0,5.79674569948471
3.743672346,-108.6180283,-78.82855833,-8.5656875,1229.506726,0,7.11518133588687
4.721267189,-30.36338396,-77.01517643,-12.25954512,34.406861,0,3.56690561491963
6.95980332,-58.58421628,-79.58282478,-7.56944986,22.188621,0,3.14366168421255
12.31946932,-25.56615519,-76.96313529,-12.36938431,427.710551,0,6.06078198491759
51.44393881,21.79366045,-77.20893417,-12.75083333,461.554578,0,6.13676455647675
49.20884661,-34.2875233,-80.34308333,-7.04668644,6.515699,0,2.01699403285146
8.854347757,1.440878488,-73.12071053,-16.54837719,0.145887,42.666039,0.136179009591428
19.71668991,10.82652442,-73.17306417,-16.63523083,2.736783,0,1.31822508084838
30.29631662,-16.92814543,-77.70858958,-11.57708958,515.20876,0,6.24651125730712
28.99381425,-1.199500776,-77.031955,-12.64589417,29.060774,0,3.40322113249634
1.605800289,-66.27448396,-79.47968833,-7.72042333,43.719833,0,3.80041709449282
23.26495986,0.733878625,-75.7296039,-15.02449362,100.287105,0,4.61795910798904
36.74742324,-36.74512133,-79.99058398,-7.31841699,399.604964,0,5.99297581456783
3.676564635,-6.394377875,-73.469585,-16.31308167,0.224114,14.75631,0.202217317008031
22.97102982,-36.12712987,-77.46624108,-11.69093721,14.282075,0,2.72668057294792
22.08797091,8.947199362,-81.3946,-5.21109726,1.603424,0,0.95682750172172
44.85228579,-57.30193417,-79.29915542,-8.61648875,8.814323,0,2.28384284929241
11.2263651,-38.09428012,-76.41295721,-13.28279055,71.827448,0,4.28809291711061
8.087094758,-25.71915911,-76.7695,-12.63316667,13.693677,0,2.68741726519522
6.409815413,-25.67860068,-80.96696667,-5.50671667,66.779265,0,4.21625632221335
5.716582517,-33.49396802,-76.2986,-13.73855634,1685.68788,0,7.43052205060941
46.41052973,-8.77834186,-76.69846,-13.44483333,60.577961,0,4.12030403054835
22.5432315,-8.916929561,-78.02290875,-10.77507542,14.01456,0,2.70902039697662
8.177109056,-25.44620712,-76.59419872,-12.88560128,1018.187978,0,6.92676148922243
11.4265941,-43.89363767,-77.30006333,-11.82233333,18.515901,0,2.97122956917991
53.14323125,-42.97497398,-79.0309,-9.41466667,7.686526,0,2.16177308949763
38.15830123,6.813045314,-78.1501604,-10.8415,10.885633,0,2.47533035980616
4.428096195,-91.96240413,-79.16516667,-8.08334167,28679.50841,0,10.2639730215439
7.251797149,-30.11250763,-76.33554833,-13.72554833,370.074576,0,5.91640305588402
3.372250239,-62.34248279,-79.55209907,-7.55440093,8.848861,0,2.28735581398004
7.53576834,-95.94643784,-79.02216667,-8.31774792,6.829325,139.956503,2.05787629939013
36.49380245,6.895636073,-77.09093542,-12.68116667,4.297258,0,1.66718932819143
3.482315633,-8.578024451,-73.57158333,-16.27933333,0.160519,35.375865,0.14886731885167
8.072957604,4.240361087,-74.866,-15.64500958,2.719277,83.502369,1.313529294557
8.547444242,-92.4373575,-78.71833333,-9.04272833,47.243329,0,3.87625755915897
11.60307543,-21.06441116,-76.61972625,-12.91883333,206.25666,27.879352,5.33395792860162
39.63083952,-72.7277707,-79.12931475,-8.74595737,2.470553,0,1.24431394725559
32.68286416,-40.66303732,-79.72270708,-7.86270708,502.013699,0,6.22061740432133
9.26317205,-42.81789706,-80.68075167,-3.58475167,0,0,0
23.63205918,-61.19678263,-79.51405337,-8.01168502,257.862423,0,5.55629673524245
3.030240577,7.122697351,-72.50858144,-16.71531667,2.916195,24.369064,1.36512051913841
8.278017439,-92.44326378,-78.71233333,-9.05848917,57.90214,0,4.07587742276492
9.248272805,-10.82651955,-76.39412265,-13.99792799,435.930982,0,6.07977524669562
10.44072425,3.274887079,-81.28375042,-4.16441708,20.572627,0,3.07142524250781
3.221973033,-9.990317984,-72.90491117,-16.56165275,415.937022,0,6.03293518401427
30.88019834,1.556001952,-77.04685208,-12.65466667,375.027235,0,5.92966157427735
3.897851504,-4.605173436,-74.06704333,-16.03079,1.440358,18.777323,0.892144749854067
67.52280727,-17.79903568,-80.48871463,-7.13044065,480.624082,0,6.17716389689727
31.25145843,1.474090771,-78.21047485,-10.63867909,20.130994,0,3.05074087264173
26.34725645,5.260709684,-76.10141187,-14.80912854,215.035822,0,5.37544423652639
2.45395811,-30.53241171,-77.82316054,-10.73754558,4480.784905,0,8.40777666235698
8.560401715,-34.22076033,-77.56907417,-11.42792583,0.053662,914.439956,0.0522717155773917
15.1755494,-65.29785943,-80.07028438,-6.89143438,0,0,0
3.266421865,-0.228041466,-75.107,-15.45465,29.954572,42.39446,3.43252071035324
8.162612758,-12.12390594,-76.1745,-14.41126244,0,104.378934,0
23.31412965,-9.837612289,-78.25108458,-10.42458458,1333.312895,0,7.1961717529451
22.22849735,5.479599728,-75.59165,-15.16398333,373.907548,0,5.92667945690809
4.103091393,-3.382677231,-73.11316,-16.4995,6.084583,0,1.95792101467093
17.04883191,11.55770159,-75.08055,-15.60755513,17.590622,0,2.92265726002246
4.042460962,-16.01481924,-75.72190208,-14.82909792,77.068123,79.641145,4.35758181731723
23.72802366,-31.4155724,-77.40366667,-11.88227083,26.728321,0,3.32245430965177
11.16137121,-1.890243253,-81.23963728,-5.83653333,26.901044,0,3.32866410748207
42.9820888,-59.12156272,-79.28444722,-8.60794722,0.508212,0,0.410924843259199
12.85128468,0.925632935,-81.25656667,-5.83615,106.136517,0,4.67410388105749
91.05899758,3.393910464,-79.12882083,-9.9574875,4.128686,0,1.63484948602226
24.12954445,-23.74102059,-77.64838167,-11.54504833,445.786048,0,6.10207984020794
17.55741174,12.15380443,-81.31140208,-5.9595,0.824762,0,0.601449567571302
2.612981715,-6.197442005,-75.21338167,-15.34554833,10.162823,412.839054,2.41258888195419
8.534289447,-24.90011058,-76.67806426,-12.81526907,0.112342,0,0.106467702500202
33.89580766,24.0700724,-75.5875,-15.376,0,0,0
40.67524849,-41.66997466,-80.27552491,-7.00803746,110.651889,0,4.71538589708617
59.46636167,16.53676774,-77.97733872,-11.73116667,0,0,0
18.86713158,-10.43768122,-74.06801331,-16.20392997,1.375965,120.38031,0.865403670752171
22.80169253,-11.26609401,-73.5342875,-16.48312083,0.097312,85.244768,0.0928635528884749
10.57755052,-40.7595492,-77.24114875,-11.94153583,0.271888,0,0.240502410726809
5.357148063,-3.610206884,-73.75624875,-16.24233333,0.124333,14.290123,0.117189970939376
31.48859192,-51.93213781,-78.651,-9.67828333,0.014641,0,0.0145348553477884
23.57218764,4.670793811,-75.93839875,-14.91056542,24.554049,7.887732,3.24079577767532
63.01643261,-3.728276568,-80.11986,-7.64183333,0,0,0
32.46345918,-5.759710174,-76.61986017,-13.63676233,46.600368,243.516958,3.86284049229993
30.47561745,14.02557592,-81.37377009,-5.4238,3580.143153,0,8.18343734490454
54.28669654,16.73588705,-77.50950875,-12.43350875,15.790525,0,2.82081473921287
36.72818733,6.346421073,-76.84276525,-13.04516667,2.304908,435.912431,1.19540863630501
9.812045429,-92.96317911,-78.74846841,-8.96386492,8.79915,0,2.28229564722098
6.964729771,-97.30737507,-78.992,-8.39658146,6238.664179,0,8.73868164244731
8.570323566,-21.75223152,-77.94757542,-10.66083333,0.746156,121.098848,0.557416800505236
4.923807181,-41.44002722,-80.34131441,-6.56454045,24.376687,0,3.23383091791069
29.63640219,-1.738320876,-78.08291,-10.80233333,522.233913,0,6.26002861646744
16.89861218,-10.7963639,-80.66955065,-6.51994466,3586.715706,0,8.18527098536833
29.91769111,-71.91759027,-79.18186617,-8.54766667,170.254751,0,5.1431522198232
24.18029742,-13.55785199,-77.06707288,-12.42901977,137.943886,0,4.93407015378105
9.13004959,-1.166507974,-73.46205708,-16.36739042,51.014171,1.034845,3.95151620068558
32.33303206,15.69468252,-76.60331158,-14.12109746,516.2366512,0,6.24850050904276
24.50250686,3.686598468,-76.08689483,-14.79996149,722.469288,0,6.58405809596529
38.83916005,-63.78263488,-79.06262667,-8.9585,145.574319,0,4.98753259675386
17.40044237,6.619571073,-81.44160792,-4.79133333,2.228315,0,1.17196032928985
75.65451732,-35.04413093,-79.43367879,-8.92945606,6520.500997,0,8.78285984268926
27.17468326,-8.895504959,-77.27009167,-12.30016667,1.97156,0,1.08908706744304
22.73426779,-14.57845836,-77.90325771,-10.95769552,3656.51011,0,8.20453789707364
5.479455719,-32.11423274,-80.44411947,-6.5175236,191.815473,0,5.26173363310563
3.407734051,-5.151969237,-73.094,-16.50466917,0.596089,19.85747,0.467556261883868
3.812977639,-16.19095668,-75.7096525,-14.83651417,0.414205,0,0.346567535749565
28.50666737,-38.22318465,-79.84168375,-7.48535042,38.352674,0,3.6725639268113
15.29735092,11.49662238,-74.9015,-15.70350623,0.359743,73.403291,0.307295711302534
8.65861779,-19.21615788,-76.05507398,-14.506,0,282.787885,0
39.91776554,8.64231936,-78.16665958,-10.84599292,92.799042,0,4.54115464274041
4.201826463,-1.827426003,-73.89983458,-16.15966667,12.095705,1098.063775,2.57228431385299
30.48454184,16.969094,-81.31424208,-3.95133333,1.808289,0,1.03257540109556
4.238284747,-4.17876466,-73.8702525,-16.17787375,1.839457,1050.546818,1.0436128367095
22.16887498,-79.7774099,-79.1792,-8.30516667,21.143426,0,3.09754065785652
8.482028685,-28.82040958,-77.69816667,-11.14467958,0.637245,507.326853,0.493014951210004
5.849241931,-64.24417474,-79.64214542,-7.35981208,1181.42487,0,7.07532258346394
37.75702012,-43.81651649,-78.59998183,-9.88743183,1266.900997,0,7.14511805387321
27.78821683,22.757491,-81.53337625,-4.36266667,76.404649,0,4.34904684339136
3.571764461,-4.003295632,-73.70438417,-16.27411583,116.666934,0,4.76785804021728
19.57428274,-19.92034581,-77.35055121,-12.09639227,0.948159,53.461489,0.666884824066026
8.544832264,-20.98874895,-76.86960375,-12.552,332.283571,0.465213,5.80899369216961
7.931216373,-43.42001622,-76.36438375,-13.29178292,1093.349595,0,6.99791548860733
23.16764242,-11.70644609,-77.854485,-11.16316667,1.091978,0,0.73811002989499
55.9424286,-19.3899631,-78.68898875,-10.19265542,12.381979,0,2.59390895108724
63.84120563,-23.33518618,-78.5705,-10.61241915,0,0,0
24.82991581,-34.31908476,-77.48120784,-11.69902059,56.211992,0,4.04676352676184
8.915846219,-31.22264548,-77.2505525,-12.04783333,87.529829,0,4.48333954607246
34.44459399,17.87358965,-76.62064583,-14.13131458,2289.451372,0,7.73650418280237
18.27902532,-12.34897264,-78.10751079,-10.58031079,4465.336459,0,8.4043237674486
28.69072428,-8.6351192,-77.11148924,-12.45450295,528.49922,0,6.27193169195256
10.60716863,5.903755188,-74.02908056,-16.13661111,0,232.233238,0
13.02638094,1.166536453,-81.39085833,-4.79183333,8.66805,0,2.26882663452832
2.819008236,-24.78335414,-76.37071417,-13.7750475,3266.494754,0,8.09177883998829
27.84221303,2.135216924,-80.98583704,-6.45727685,8309.461091,0,9.02527037259178
2.634572151,-27.85510388,-77.91034395,-10.61304543,24.005917,0,3.21911247686391
8.579406638,-1.255979203,-73.47061418,-16.3594,0,24.979297,0
12.09562578,-7.151730143,-76.42373949,-14.01495616,203.764584,0,5.32186094852379
17.87252334,-21.69303773,-77.33576563,-12.08799896,5.049492,35.486958,1.79997430157518
42.70619015,10.20982725,-78.04963083,-11.27481542,426.228245,0,6.05731840203341
47.59816549,-36.01692223,-80.33241667,-7.0345388,106.786984,0,4.68015690906995
8.147750878,-24.18967933,-77.69003167,-11.36496833,93.730622,936.634042,4.55103730589566
